route:          91.228.226.0/24
origin:         AS205391
mnt-by:         MNT-MAB
created:        2017-10-19T05:53:52Z
last-modified:  2017-10-19T05:53:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

