route:          176.98.48.0/21
descr:          TerreNetRoute
origin:         AS57383
mnt-by:         TERRANETUA-MNT
mnt-by:         SEVONLINE-MNT
created:        2011-10-14T10:09:56Z
last-modified:  2024-02-23T17:45:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

