route:          212.113.110.0/24
descr:          KODA
origin:         AS200935
mnt-by:         VF1-MNT
created:        2015-03-12T12:26:14Z
last-modified:  2025-05-15T10:51:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

