route:          212.192.194.0/24
descr:          INVEST-PALATA
origin:         AS206710
mnt-by:         ROSNIIROS-MNT
created:        2022-03-28T14:08:34Z
last-modified:  2022-03-28T14:08:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

