route:          188.130.171.0/24
origin:         AS206538
mnt-by:         MNT-NETART
created:        2016-12-23T10:52:52Z
last-modified:  2016-12-23T10:52:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

