route:          195.3.240.0/22
descr:          NTV Broadcasting Company
origin:         AS41681
mnt-by:         ROSNIIROS-MNT
created:        2006-10-23T08:10:39Z
last-modified:  2006-10-23T08:10:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:1b10::/48
descr:          NTV Broadcasting Company
origin:         AS41681
mnt-by:         NTV-MNT
created:        2013-06-21T07:16:20Z
last-modified:  2013-07-26T08:32:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

