route:          62.133.191.0/24
descr:          Ufa-Arena hockey club Salavat Yulaev
origin:         AS208352
mnt-by:         BASHNET-MNT
mnt-by:         RUMS-MNT
created:        2019-08-28T13:01:58Z
last-modified:  2019-08-28T13:01:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

