route:          193.26.16.0/24
descr:          RU-ZLATOTELECOM-NET
origin:         AS49336
mnt-by:         ZT-MNT
created:        2009-10-01T08:43:28Z
last-modified:  2022-04-02T22:28:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

