route:          91.247.255.0/24
descr:          OlineRoute
origin:         AS59663
mnt-by:         OLINE-MNT
created:        2012-09-22T14:32:25Z
last-modified:  2012-09-22T14:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

