route:          185.54.40.0/22
origin:         AS43330
mnt-by:         MIX-MNT
created:        2025-02-18T07:51:05Z
last-modified:  2025-02-18T07:51:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

