route:          91.213.240.0/24
descr:          Russian System Ltd
origin:         AS196780
mnt-by:         RU-SYSTEMS-MNT
created:        2010-04-08T06:27:19Z
last-modified:  2010-04-08T06:27:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

