route:          91.223.176.0/24
descr:          Aktiv-Soft route1
origin:         AS56483
mnt-by:         MNT-AKTIV-SOFT
created:        2011-03-10T08:08:33Z
last-modified:  2011-03-10T08:08:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

