route:          94.247.16.0/21
descr:          RU-TELEGLOBAL
origin:         AS49255
mnt-by:         TELEGLOBAL-MNT
created:        2009-07-13T12:19:59Z
last-modified:  2009-07-13T12:19:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

