route6:         2a01:a280:7::/48
origin:         AS205717
mnt-by:         SEVEREN-MNT
mnt-by:         PROMETEY-MNT
mnt-by:         LIR-SEVEREN-MNT
created:        2021-04-14T14:14:33Z
last-modified:  2021-04-14T14:14:33Z
source:         RIPE


route:          78.140.236.0/22
origin:         AS205717
mnt-by:         PROMETEY-MNT
created:        2017-06-16T12:06:25Z
last-modified:  2017-06-16T12:06:25Z
source:         RIPE


route:          78.140.236.0/24
origin:         AS205717
mnt-by:         PROMETEY-MNT
created:        2017-06-28T12:51:45Z
last-modified:  2017-06-28T12:51:45Z
source:         RIPE


route:          78.140.237.0/24
origin:         AS205717
mnt-by:         PROMETEY-MNT
created:        2017-06-28T12:52:10Z
last-modified:  2017-06-28T12:52:10Z
source:         RIPE


route:          78.140.238.0/24
origin:         AS205717
mnt-by:         PROMETEY-MNT
created:        2017-06-28T12:52:41Z
last-modified:  2017-06-28T12:52:41Z
source:         RIPE


route:          78.140.239.0/24
origin:         AS205717
mnt-by:         PROMETEY-MNT
created:        2017-06-28T12:53:00Z
last-modified:  2017-06-28T12:53:00Z
source:         RIPE


