route:          195.58.32.0/24
origin:         AS211795
mnt-by:         FJ-VOLGA-MNT
mnt-by:         RELCOMGROUP-EXT-MNT
created:        2021-02-16T11:02:07Z
last-modified:  2021-02-16T11:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

