route:          195.19.210.0/24
descr:          GORSUP
origin:         AS199602
mnt-by:         ROSNIIROS-MNT
created:        2012-11-09T11:25:19Z
last-modified:  2023-09-28T05:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

