route:          195.216.244.0/24
descr:          Moscow Long-Distance Exchange No. 9
origin:         AS47278
notify:         andreyk@mmts9.ru
mnt-by:         ROSNIIROS-MNT
created:        2008-05-28T13:27:54Z
last-modified:  2008-05-28T13:27:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

