route:          195.58.152.0/24
origin:         AS200902
created:        2026-02-17T15:55:29Z
last-modified:  2026-02-17T15:55:29Z
source:         RIPE
mnt-by:         lir-pl-sebek-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a13:d201:4::/48
origin:         AS200902
created:        2026-03-21T15:24:29Z
last-modified:  2026-03-21T15:24:29Z
source:         RIPE
mnt-by:         lir-pl-sebek-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

