route:          91.233.4.0/24
descr:          Sojuzpatent LLC
origin:         AS57561
notify:         Grigoryev@sojuzpatent.com
notify:         noc@rosnet.ru
mnt-by:         ROSNET-NOC
created:        2011-11-29T10:49:36Z
last-modified:  2011-11-29T10:49:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

