route:          193.104.145.0/24
origin:         AS50140
mnt-by:         SEVSKY-MNT
created:        2016-04-08T08:14:51Z
last-modified:  2016-04-08T08:14:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

