route:          91.229.59.0/24
descr:          Clinic-Aesthetic-Medicine
origin:         AS56935
mnt-by:         MNT-Clinic-Aesthetic-Medicine
created:        2011-07-12T11:25:16Z
last-modified:  2024-02-05T06:27:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

