route:          93.171.2.0/23
origin:         AS207340
mnt-by:         RIPE-DB-MNT
created:        2020-08-19T07:01:42Z
last-modified:  2025-07-03T08:54:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

