route:          91.239.94.0/24
descr:          ExiarRoute
origin:         AS58163
mnt-by:         EXIAR-MNT
created:        2012-05-28T08:41:22Z
last-modified:  2012-05-28T08:41:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

