route:          185.121.244.0/24
descr:          PJSC IS ENERGOGARANT
origin:         AS209119
mnt-by:         ENERGOGARANT-MNT
created:        2019-12-20T12:46:51Z
last-modified:  2019-12-20T12:46:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

