route:          109.248.132.0/24
origin:         AS209546
mnt-by:         MNT-NETART
created:        2019-01-18T13:47:26Z
last-modified:  2019-01-18T13:47:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

