route:          193.3.17.0/24
origin:         AS210753
mnt-by:         RU-TILDAPUBLISHING-MNT
created:        2021-10-08T13:17:28Z
last-modified:  2026-01-27T12:51:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

