route:          45.146.40.0/24
origin:         AS49854
mnt-by:         IP-RIPE
created:        2025-03-10T14:55:55Z
last-modified:  2025-03-10T14:55:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

