route:          109.120.144.0/24
origin:         AS216234
mnt-by:         NHT-MNT
created:        2024-07-22T13:25:56Z
last-modified:  2024-07-22T13:25:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

