route:          95.181.150.0/24
origin:         AS215897
mnt-by:         QWARTA-MNT
created:        2023-12-07T13:26:13Z
last-modified:  2023-12-07T13:26:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

