route:          91.220.219.0/24
descr:          Skolkovo Managment LLC
origin:         AS51971
mnt-by:         SKOLKOVO-MNT
created:        2010-12-08T15:23:32Z
last-modified:  2010-12-08T15:23:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

