route6:         2001:b08:13::/48
descr:          VLSU6NET
descr:          Vladimir State University
descr:          Regional Center of New Information Technologies
origin:         AS51352
notify:         sergey.roshchin@vlsu.ru
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
mnt-by:         VLSU-MNT
created:        2018-08-08T18:10:17Z
last-modified:  2018-12-19T12:27:54Z
source:         RIPE


route:          85.142.151.0/24
descr:          VLSU
descr:          Vladimir State University
descr:          Regional Center of New Information Technologies
origin:         AS51352
notify:         sergey.roshchin@vlsu.ru
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
mnt-by:         VLSU-MNT
created:        2018-08-08T18:07:39Z
last-modified:  2018-12-19T12:26:33Z
source:         RIPE


route:          85.142.154.0/23
descr:          VLSU
descr:          Vladimir State University
descr:          Regional Center of New Information Technologies
origin:         AS51352
notify:         noc@vlsu.ru
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
mnt-by:         VLSU-MNT
created:        2018-08-08T18:08:25Z
last-modified:  2018-12-19T12:26:56Z
source:         RIPE


route:          85.143.88.0/21
descr:          VLSU
descr:          Vladimir State University
descr:          Regional Center of New Information Technologies
origin:         AS51352
notify:         sergey.roshchin@vlsu.ru
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
mnt-by:         VLSU-MNT
created:        2018-08-08T18:09:12Z
last-modified:  2018-12-19T12:27:27Z
source:         RIPE


