route:          78.109.128.0/24
descr:          DIANET address block
origin:         AS43314
mnt-by:         MNT-DIANET
created:        2026-07-01T11:37:00Z
last-modified:  2026-07-01T11:37:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

