route:          192.145.12.0/22
origin:         AS209758
mnt-by:         mnt-ru-cryptocentre-1
created:        2018-12-26T09:23:14Z
last-modified:  2025-12-10T07:38:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

