route:          31.41.246.0/24
origin:         AS41162
mnt-by:         IPADDRESS-RU
created:        2018-07-24T09:36:47Z
last-modified:  2018-07-24T09:36:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

