route:          185.198.113.0/24
origin:         AS197529
created:        2026-05-20T11:52:25Z
last-modified:  2026-05-20T11:52:25Z
source:         RIPE
mnt-by:         LIFESTREAM-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

