route:          31.133.120.0/21
descr:          FreeDomHouse
origin:         AS61152
mnt-by:         FREEDOM-MNT
created:        2014-12-30T17:30:08Z
last-modified:  2014-12-30T17:30:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

