route:          185.153.92.0/24
origin:         AS211883
mnt-by:         ru-planeta-cloud-1-mnt
created:        2022-05-17T06:48:54Z
last-modified:  2022-05-17T06:48:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0c:f280:1::/48
origin:         AS211883
mnt-by:         ru-planeta-cloud-1-mnt
created:        2022-04-28T15:13:44Z
last-modified:  2022-04-28T15:13:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

