route6:         2a06:de06:38e::/48
origin:         AS203097
mnt-by:         zhangpeng-MNT
created:        2024-09-18T03:12:06Z
last-modified:  2024-09-18T03:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.107.112.0/24
origin:         AS203097
mnt-by:         GARS-MNT
created:        2016-04-25T13:19:29Z
last-modified:  2016-04-25T13:19:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

