route:          146.19.218.0/24
origin:         AS57884
mnt-by:         IP-RIPE
created:        2021-11-24T13:38:16Z
last-modified:  2021-11-24T13:47:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

