route:          46.46.191.0/24
origin:         AS50820
mnt-by:         MNT-RETNRU
mnt-by:         MNT-RETNRU
created:        2022-06-20T14:20:09Z
last-modified:  2022-06-20T14:20:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

