route6:         2a06:de06:38c::/48
origin:         AS213012
mnt-by:         zhangpeng-MNT
created:        2024-09-18T03:05:00Z
last-modified:  2024-09-18T03:05:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

