route6:         2001:67c:1848::/48
origin:         AS215457
mnt-by:         NETONERUS-MNT
created:        2025-04-23T12:17:47Z
last-modified:  2025-04-23T12:17:47Z
source:         RIPE


route:          31.128.56.0/22
origin:         AS215457
mnt-by:         DCSRU-MNT
created:        2024-02-21T12:53:10Z
last-modified:  2024-02-21T12:53:10Z
source:         RIPE


route:          31.128.56.0/24
origin:         AS215457
mnt-by:         DCSRU-MNT
created:        2024-02-21T12:54:32Z
last-modified:  2024-02-21T12:54:32Z
source:         RIPE


route:          31.128.57.0/24
origin:         AS215457
mnt-by:         DCSRU-MNT
created:        2024-02-21T12:54:53Z
last-modified:  2024-02-21T12:54:53Z
source:         RIPE


route:          31.128.58.0/24
origin:         AS215457
mnt-by:         DCSRU-MNT
created:        2024-02-21T12:55:36Z
last-modified:  2024-02-21T12:55:36Z
source:         RIPE


route:          31.128.59.0/24
origin:         AS215457
mnt-by:         DCSRU-MNT
created:        2024-02-21T12:55:53Z
last-modified:  2024-02-21T12:55:53Z
source:         RIPE


