route:          93.179.92.0/24
descr:          AO PROGRESS
descr:          Lipetsk, Russia
origin:         AS200687
mnt-by:         ru-progressfood-mnt
created:        2015-05-06T17:04:35Z
last-modified:  2023-07-26T15:41:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

