route:          141.98.1.0/24
origin:         AS203938
mnt-by:         lir-uk-sam-1-MNT
created:        2025-11-14T17:57:52Z
last-modified:  2025-11-14T17:57:52Z
source:         RIPE


route6:         2a0e:15c7:102::/48
origin:         AS60781
mnt-by:         sc-rapidseedbox-1-mnt
created:        2025-09-29T07:51:40Z
last-modified:  2025-09-29T07:51:40Z
source:         RIPE


route6:         2a0f:bf02::/32
origin:         AS50225
mnt-by:         ulasatakan
mnt-by:         lir-tr-hostingdunyam-1-MNT
created:        2024-07-08T17:44:36Z
last-modified:  2024-07-08T17:44:36Z
source:         RIPE


route6:         2a0f:bf03::/32
origin:         AS49217
mnt-by:         lir-tr-hostingdunyam-1-MNT
created:        2024-07-28T14:43:46Z
last-modified:  2024-07-28T14:43:46Z
source:         RIPE


route6:         2a12:2500::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-18T23:50:46Z
last-modified:  2024-07-18T23:50:46Z
source:         RIPE


route6:         2a12:2501::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:25:21Z
last-modified:  2024-07-09T13:25:21Z
source:         RIPE


route6:         2a12:2502::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:25:32Z
last-modified:  2024-07-09T13:25:32Z
source:         RIPE


route6:         2a12:2503::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:25:44Z
last-modified:  2024-07-09T13:25:44Z
source:         RIPE


route6:         2a12:2504::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:25:56Z
last-modified:  2024-07-09T13:25:56Z
source:         RIPE


route6:         2a12:2505::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:26:08Z
last-modified:  2024-07-09T13:26:08Z
source:         RIPE


route6:         2a12:2506::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:26:19Z
last-modified:  2024-07-09T13:26:19Z
source:         RIPE


route6:         2a12:2507::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:26:31Z
last-modified:  2024-07-09T13:26:31Z
source:         RIPE


route6:         2a12:2700::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:27:16Z
last-modified:  2024-07-09T13:27:16Z
source:         RIPE


route6:         2a12:2701::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:27:29Z
last-modified:  2024-07-09T13:27:29Z
source:         RIPE


route6:         2a12:2702::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:27:42Z
last-modified:  2024-07-09T13:27:42Z
source:         RIPE


route6:         2a12:2703::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:27:55Z
last-modified:  2024-07-09T13:27:55Z
source:         RIPE


route6:         2a12:2704::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:28:09Z
last-modified:  2024-07-09T13:28:09Z
source:         RIPE


route6:         2a12:2705::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:28:20Z
last-modified:  2024-07-09T13:28:20Z
source:         RIPE


route6:         2a12:2706::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:28:31Z
last-modified:  2024-07-09T13:28:31Z
source:         RIPE


route6:         2a12:2707::/32
origin:         AS50225
mnt-by:         lir-tr-cibra4-1-MNT
created:        2024-07-09T13:28:43Z
last-modified:  2024-07-09T13:28:43Z
source:         RIPE


