route:          91.202.148.0/22
descr:          MEGALINE-RU-AS route
descr:          MegaLine Ltd.
descr:          685000 Russia, Magadan, Yakutskaya, 63/20
descr:          +74132600565
notify:         porockiy@gmail.com
origin:         AS44674
mnt-by:         MNT-CITYNET-RU
created:        2008-04-04T11:01:03Z
last-modified:  2019-04-04T04:43:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

