route:          195.211.88.0/22
origin:         AS49878
mnt-by:         IP-RIPE
created:        2026-08-27T10:18:51Z
last-modified:  2026-08-27T10:18:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

