route:          194.190.100.0/24
descr:          POLYANA
origin:         AS51125
mnt-by:         ROSNIIROS-MNT
created:        2021-05-14T11:34:37Z
last-modified:  2025-05-16T12:38:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

