route:          185.8.156.0/22
descr:          LLC EngiNet+ Main IPv4 Addr Block
origin:         AS61380
notify:         aga@engplus.ru
mnt-by:         ENGINETPLUS-MNT
created:        2012-11-14T11:50:41Z
last-modified:  2018-04-24T12:58:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

