route:          91.215.224.0/22
descr:          SP line route
origin:         AS49722
mnt-by:         MNT-SP-LINE
created:        2010-01-26T16:01:42Z
last-modified:  2010-01-26T16:01:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

