route:          176.99.56.0/21
descr:          IPv4 Address Space in Tyumen
origin:         AS59476
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-09-27T09:51:58Z
last-modified:  2013-09-27T09:51:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

