route:          83.221.0.0/19
descr:          TELECOMSERVIS Autonomous System
origin:         AS31302
mnt-by:         TSRV-MNT
mnt-by:         RAID-MNT
created:        2021-12-16T08:25:28Z
last-modified:  2021-12-16T08:25:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

