route:          109.233.224.0/21
descr:
origin:         AS196894
mnt-by:         MNT-CITTO
mnt-routes:     MNT-CITTO
created:        2010-02-15T07:06:02Z
last-modified:  2010-02-15T07:15:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

