route:          217.78.235.0/24
origin:         AS59831
mnt-by:         IP-RIPE
created:        2022-12-13T16:12:42Z
last-modified:  2022-12-13T16:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

