route:          91.236.234.0/24
descr:          S7 Group CJSC
origin:         AS198817
mnt-by:         S7-MNT
created:        2012-05-24T11:37:20Z
last-modified:  2025-04-29T11:27:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

