route:          91.240.119.0/24
descr:          RTS ISP
origin:         AS48333
mnt-by:         RTSISP-MNT
created:        2021-03-27T05:58:23Z
last-modified:  2021-03-27T05:58:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

