route:          185.187.198.0/24
origin:         AS41831
mnt-by:         IP-RIPE
created:        2017-06-29T12:55:35Z
last-modified:  2023-04-03T20:57:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

