route:          185.172.136.0/22
origin:         AS206905
mnt-by:         ru-nii-sokb-1-mnt
created:        2016-11-28T07:23:40Z
last-modified:  2016-11-28T07:23:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

