route:          185.241.111.0/24
origin:         AS211778
mnt-by:         Intarmit-mnt
mnt-by:         lir-ru-intarmit1-1-MNT
created:        2021-03-23T13:53:40Z
last-modified:  2021-03-23T13:53:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

