route:          91.234.96.0/23
descr:          VStation
origin:         AS198083
mnt-by:         MNT-DIALOG
created:        2014-08-19T12:45:25Z
last-modified:  2015-12-24T07:01:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

