route:          46.243.175.0/24
descr:          Russian Scientific Fund
origin:         AS201244
mnt-by:         lidertelecom-mnt
created:        2014-12-30T09:52:53Z
last-modified:  2014-12-30T09:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

