route:          91.208.216.0/24
descr:          Open Joint-Stock Company MARITIME BANK
origin:         AS47976
notify:         noc@macomnet.RU
notify:         i@maritimebank.com
notify:         kg@maritimebank.com
mnt-by:         MACOMNET-MNT
created:        2008-09-24T04:43:39Z
last-modified:  2008-09-24T04:43:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

