route:          109.233.205.0/24
origin:         AS41578
mnt-by:         IP-RIPE
created:        2021-03-05T18:42:45Z
last-modified:  2021-03-05T18:42:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

