route:          195.68.240.0/23
descr:          route
origin:         AS57233
mnt-by:         KOMPANON-MNT
created:        2011-08-31T13:56:50Z
last-modified:  2011-08-31T13:56:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

