route:          194.33.81.0/24
origin:         AS8359
mnt-by:         MTU-NOC
mnt-by:         FM31840-MNT
created:        2024-02-21T06:28:43Z
last-modified:  2024-02-21T06:47:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

